

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:57:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  9004  1FB7  00F3               	movwf	___flge@ff1+3
  9005  1FB8  087A               	movf	??___flge+2,w
  9006  1FB9  00F2               	movwf	___flge@ff1+2
  9007  1FBA  0879               	movf	??___flge+1,w
  9008  1FBB  00F1               	movwf	___flge@ff1+1
  9009  1FBC  0878               	movf	??___flge,w
  9010  1FBD  00F0               	movwf	___flge@ff1
  9011  1FBE                     l2890:
  9012  1FBE  1FF7               	btfss	___flge@ff2+3,7
  9013  1FBF  2FC1               	goto	u4851
  9014  1FC0  2FC2               	goto	u4850
  9015  1FC1                     u4851:
  9016  1FC1  2FE6               	goto	l457
  9017  1FC2                     u4850:
  9018  1FC2                     l2892:
  9019  1FC2  3000               	movlw	0
  9020  1FC3  00F8               	movwf	??___flge
  9021  1FC4  3000               	movlw	0
  9022  1FC5  00F9               	movwf	??___flge+1
  9023  1FC6  3000               	movlw	0
  9024  1FC7  00FA               	movwf	??___flge+2
  9025  1FC8  3080               	movlw	128
  9026  1FC9  00FB               	movwf	??___flge+3
  9027  1FCA  0874               	movf	___flge@ff2,w
  9028  1FCB  02F8               	subwf	??___flge,f
  9029  1FCC  0875               	movf	___flge@ff2+1,w
  9030  1FCD  1C03               	skipc
  9031  1FCE  0F75               	incfsz	___flge@ff2+1,w
  9032  1FCF  2FD1               	goto	u4861
  9033  1FD0  2FD2               	goto	u4862
  9034  1FD1                     u4861:
  9035  1FD1  02F9               	subwf	??___flge+1,f
  9036  1FD2                     u4862:
  9037  1FD2  0876               	movf	___flge@ff2+2,w
  9038  1FD3  1C03               	skipc
  9039  1FD4  0F76               	incfsz	___flge@ff2+2,w
  9040  1FD5  2FD7               	goto	u4863
  9041  1FD6  2FD8               	goto	u4864
  9042  1FD7                     u4863:
  9043  1FD7  02FA               	subwf	??___flge+2,f
  9044  1FD8                     u4864:
  9045  1FD8  0877               	movf	___flge@ff2+3,w
  9046  1FD9  1C03               	skipc
  9047  1FDA  0F77               	incfsz	___flge@ff2+3,w
  9048  1FDB  2FDD               	goto	u4865
  9049  1FDC  2FDE               	goto	u4866
  9050  1FDD                     u4865:
  9051  1FDD  02FB               	subwf	??___flge+3,f
  9052  1FDE                     u4866:
  9053  1FDE  087B               	movf	??___flge+3,w
  9054  1FDF  00F7               	movwf	___flge@ff2+3
  9055  1FE0  087A               	movf	??___flge+2,w
  9056  1FE1  00F6               	movwf	___flge@ff2+2
  9057  1FE2  0879               	movf	??___flge+1,w
  9058  1FE3  00F5               	movwf	___flge@ff2+1
  9059  1FE4  0878               	movf	??___flge,w
  9060  1FE5  00F4               	movwf	___flge@ff2
  9061  1FE6                     l457:
  9062  1FE6  3080               	movlw	128
  9063  1FE7  06F3               	xorwf	___flge@ff1+3,f
  9064  1FE8  3080               	movlw	128
  9065  1FE9  06F7               	xorwf	___flge@ff2+3,f
  9066  1FEA  0877               	movf	___flge@ff2+3,w
  9067  1FEB  0273               	subwf	___flge@ff1+3,w
  9068  1FEC  1D03               	skipz
  9069  1FED  2FF8               	goto	u4875
  9070  1FEE  0876               	movf	___flge@ff2+2,w
  9071  1FEF  0272               	subwf	___flge@ff1+2,w
  9072  1FF0  1D03               	skipz
  9073  1FF1  2FF8               	goto	u4875
  9074  1FF2  0875               	movf	___flge@ff2+1,w
  9075  1FF3  0271               	subwf	___flge@ff1+1,w
  9076  1FF4  1D03               	skipz
  9077  1FF5  2FF8               	goto	u4875
  9078  1FF6  0874               	movf	___flge@ff2,w
  9079  1FF7  0270               	subwf	___flge@ff1,w
  9080  1FF8                     u4875:
  9081  1FF8  1803               	skipnc
  9082  1FF9  2FFB               	goto	u4871
  9083  1FFA  2FFC               	goto	u4870
  9084  1FFB                     u4871:
  9085  1FFB  2FFE               	goto	l2896
  9086  1FFC                     u4870:
  9087  1FFC                     l2894:
  9088  1FFC  1003               	clrc
  9089  1FFD  2FFF               	goto	l458
  9090  1FFE                     l2896:
  9091  1FFE  1403               	setc
  9092  1FFF                     l458:
  9093  1FFF  0008               	return
  9094  2000                     __end_of___flge:
  9095                           
  9096                           	psect	text23
  9097  1D80                     __ptext23:	
  9098 ;; *************** function ___fleq *****************
  9099 ;; Defined at:
  9100 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fleq.c"
  9101 ;; Parameters:    Size  Location     Type
  9102 ;;  ff1             4    0[COMMON] unsigned char 
  9103 ;;  ff2             4    4[COMMON] unsigned char 
  9104 ;; Auto vars:     Size  Location     Type
  9105 ;;		None
  9106 ;; Return value:  Size  Location     Type
  9107 ;;		None               void
  9108 ;; Registers used:
  9109 ;;		wreg, status,2, status,0
  9110 ;; Tracked objects:
  9111 ;;		On entry : 0/0
  9112 ;;		On exit  : 0/0
  9113 ;;		Unchanged: 0/0
  9114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9115 ;;      Params:         8       0       0       0       0
  9116 ;;      Locals:         0       0       0       0       0
  9117 ;;      Temps:          4       0       0       0       0
  9118 ;;      Totals:        12       0       0       0       0
  9119 ;;Total ram usage:       12 bytes
  9120 ;; Hardware stack levels used: 1
  9121 ;; This function calls:
  9122 ;;		Nothing
  9123 ;; This function is called by:
  9124 ;;		_sprintf
  9125 ;; This function uses a non-reentrant model
  9126 ;;
  9127                           
  9128                           
  9129                           ;psect for function ___fleq
  9130  1D80                     ___fleq:
  9131  1D80                     l2868:	
  9132                           ;incstack = 0
  9133                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  9134                           
  9135  1D80  3000               	movlw	0
  9136  1D81  0570               	andwf	___fleq@ff1,w
  9137  1D82  00F8               	movwf	??___fleq
  9138  1D83  3000               	movlw	0
  9139  1D84  0571               	andwf	___fleq@ff1+1,w
  9140  1D85  00F9               	movwf	??___fleq+1
  9141  1D86  3080               	movlw	128
  9142  1D87  0572               	andwf	___fleq@ff1+2,w
  9143  1D88  00FA               	movwf	??___fleq+2
  9144  1D89  307F               	movlw	127
  9145  1D8A  0573               	andwf	___fleq@ff1+3,w
  9146  1D8B  00FB               	movwf	??___fleq+3
  9147  1D8C  087B               	movf	??___fleq+3,w
  9148  1D8D  047A               	iorwf	??___fleq+2,w
  9149  1D8E  0479               	iorwf	??___fleq+1,w
  9150  1D8F  0478               	iorwf	??___fleq,w
  9151  1D90  1D03               	skipz
  9152  1D91  2D93               	goto	u4781
  9153  1D92  2D94               	goto	u4780
  9154  1D93                     u4781:
  9155  1D93  2D9C               	goto	l449
  9156  1D94                     u4780:
  9157  1D94                     l2870:
  9158  1D94  3000               	movlw	0
  9159  1D95  00F3               	movwf	___fleq@ff1+3
  9160  1D96  3000               	movlw	0
  9161  1D97  00F2               	movwf	___fleq@ff1+2
  9162  1D98  3000               	movlw	0
  9163  1D99  00F1               	movwf	___fleq@ff1+1
  9164  1D9A  3000               	movlw	0
  9165  1D9B  00F0               	movwf	___fleq@ff1
  9166  1D9C                     l449:
  9167  1D9C  3000               	movlw	0
  9168  1D9D  0574               	andwf	___fleq@ff2,w
  9169  1D9E  00F8               	movwf	??___fleq
  9170  1D9F  3000               	movlw	0
  9171  1DA0  0575               	andwf	___fleq@ff2+1,w
  9172  1DA1  00F9               	movwf	??___fleq+1
  9173  1DA2  3080               	movlw	128
  9174  1DA3  0576               	andwf	___fleq@ff2+2,w
  9175  1DA4  00FA               	movwf	??___fleq+2
  9176  1DA5  307F               	movlw	127
  9177  1DA6  0577               	andwf	___fleq@ff2+3,w
  9178  1DA7  00FB               	movwf	??___fleq+3
  9179  1DA8  087B               	movf	??___fleq+3,w
  9180  1DA9  047A               	iorwf	??___fleq+2,w
  9181  1DAA  0479               	iorwf	??___fleq+1,w
  9182  1DAB  0478               	iorwf	??___fleq,w
  9183  1DAC  1D03               	skipz
  9184  1DAD  2DAF               	goto	u4791
  9185  1DAE  2DB0               	goto	u4790
  9186  1DAF                     u4791:
  9187  1DAF  2DB8               	goto	l450
  9188  1DB0                     u4790:
  9189  1DB0                     l2872:
  9190  1DB0  3000               	movlw	0
  9191  1DB1  00F7               	movwf	___fleq@ff2+3
  9192  1DB2  3000               	movlw	0
  9193  1DB3  00F6               	movwf	___fleq@ff2+2
  9194  1DB4  3000               	movlw	0
  9195  1DB5  00F5               	movwf	___fleq@ff2+1
  9196  1DB6  3000               	movlw	0
  9197  1DB7  00F4               	movwf	___fleq@ff2
  9198  1DB8                     l450:
  9199  1DB8  0877               	movf	___fleq@ff2+3,w
  9200  1DB9  0673               	xorwf	___fleq@ff1+3,w
  9201  1DBA  1D03               	skipz
  9202  1DBB  2DC6               	goto	u4805
  9203  1DBC  0876               	movf	___fleq@ff2+2,w
  9204  1DBD  0672               	xorwf	___fleq@ff1+2,w
  9205  1DBE  1D03               	skipz
  9206  1DBF  2DC6               	goto	u4805
  9207  1DC0  0875               	movf	___fleq@ff2+1,w
  9208  1DC1  0671               	xorwf	___fleq@ff1+1,w
  9209  1DC2  1D03               	skipz
  9210  1DC3  2DC6               	goto	u4805
  9211  1DC4  0874               	movf	___fleq@ff2,w
  9212  1DC5  0670               	xorwf	___fleq@ff1,w
  9213  1DC6                     u4805:
  9214  1DC6  1903               	skipnz
  9215  1DC7  2DC9               	goto	u4801
  9216  1DC8  2DCA               	goto	u4800
  9217  1DC9                     u4801:
  9218  1DC9  2DCC               	goto	l2876
  9219  1DCA                     u4800:
  9220  1DCA                     l2874:
  9221  1DCA  1003               	clrc
  9222  1DCB  2DCD               	goto	l451
  9223  1DCC                     l2876:
  9224  1DCC  1403               	setc
  9225  1DCD                     l451:
  9226  1DCD  0008               	return
  9227  1DCE                     __end_of___fleq:
  9228                           
  9229                           	psect	text24
  9230  1C44                     __ptext24:	
  9231 ;; *************** function _data *****************
  9232 ;; Defined at:
  9233 ;;		line 43 in file "lm35.c"
  9234 ;; Parameters:    Size  Location     Type
  9235 ;;  a               2    7[COMMON] PTR unsigned char 
  9236 ;;		 -> array(16), array1(16), 
  9237 ;; Auto vars:     Size  Location     Type
  9238 ;;		None
  9239 ;; Return value:  Size  Location     Type
  9240 ;;                  1    wreg      void 
  9241 ;; Registers used:
  9242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9243 ;; Tracked objects:
  9244 ;;		On entry : 0/0
  9245 ;;		On exit  : 0/0
  9246 ;;		Unchanged: 0/0
  9247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9248 ;;      Params:         2       0       0       0       0
  9249 ;;      Locals:         0       0       0       0       0
  9250 ;;      Temps:          0       0       0       0       0
  9251 ;;      Totals:         2       0       0       0       0
  9252 ;;Total ram usage:        2 bytes
  9253 ;; Hardware stack levels used: 1
  9254 ;; Hardware stack levels required when called: 2
  9255 ;; This function calls:
  9256 ;;		_enable
  9257 ;; This function is called by:
  9258 ;;		_adc
  9259 ;; This function uses a non-reentrant model
  9260 ;;
  9261                           
  9262                           
  9263                           ;psect for function _data
  9264  1C44                     _data:
  9265  1C44                     l3464:	
  9266                           ;incstack = 0
  9267                           ; Regs used in _data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9268                           
  9269                           
  9270                           ;lm35.c: 43: void data(char *a);lm35.c: 44: {;lm35.c: 45:     while(*a)
  9271  1C44  2C5A               	goto	l3472
  9272  1C45                     l66:
  9273                           
  9274                           ;lm35.c: 46:     {;lm35.c: 47:         RE1=1;
  9275  1C45  1283               	bcf	3,5	;RP0=0, select bank0
  9276  1C46  1303               	bcf	3,6	;RP1=0, select bank0
  9277  1C47  1489               	bsf	9,1	;volatile
  9278  1C48                     l3466:
  9279                           
  9280                           ;lm35.c: 48:         PORTC=*a++;
  9281  1C48  0877               	movf	data@a,w
  9282  1C49  0084               	movwf	4
  9283  1C4A  1783               	bsf	3,7
  9284  1C4B  1C78               	btfss	data@a+1,0
  9285  1C4C  1383               	bcf	3,7
  9286  1C4D  0800               	movf	0,w
  9287  1C4E  0087               	movwf	7	;volatile
  9288  1C4F                     l3468:
  9289  1C4F  3001               	movlw	1
  9290  1C50  07F7               	addwf	data@a,f
  9291  1C51  1803               	skipnc
  9292  1C52  0AF8               	incf	data@a+1,f
  9293  1C53  3000               	movlw	0
  9294  1C54  07F8               	addwf	data@a+1,f
  9295  1C55                     l3470:
  9296                           
  9297                           ;lm35.c: 49:         enable();
  9298  1C55  160A  158A  242B  160A  158A  	fcall	_enable
  9299  1C5A                     l3472:
  9300                           
  9301                           ;lm35.c: 45:     while(*a)
  9302  1C5A  0877               	movf	data@a,w
  9303  1C5B  0084               	movwf	4
  9304  1C5C  1783               	bsf	3,7
  9305  1C5D  1C78               	btfss	data@a+1,0
  9306  1C5E  1383               	bcf	3,7
  9307  1C5F  0800               	movf	0,w
  9308  1C60  1D03               	btfss	3,2
  9309  1C61  2C63               	goto	u5871
  9310  1C62  2C64               	goto	u5870
  9311  1C63                     u5871:
  9312  1C63  2C45               	goto	l66
  9313  1C64                     u5870:
  9314  1C64                     l68:
  9315  1C64  0008               	return
  9316  1C65                     __end_of_data:
  9317                           
  9318                           	psect	text25
  9319  1C1F                     __ptext25:	
  9320 ;; *************** function _command *****************
  9321 ;; Defined at:
  9322 ;;		line 36 in file "lm35.c"
  9323 ;; Parameters:    Size  Location     Type
  9324 ;;  a               1    wreg     unsigned char 
  9325 ;; Auto vars:     Size  Location     Type
  9326 ;;  a               1    7[COMMON] unsigned char 
  9327 ;; Return value:  Size  Location     Type
  9328 ;;                  1    wreg      void 
  9329 ;; Registers used:
  9330 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  9331 ;; Tracked objects:
  9332 ;;		On entry : 0/0
  9333 ;;		On exit  : 0/0
  9334 ;;		Unchanged: 0/0
  9335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9336 ;;      Params:         0       0       0       0       0
  9337 ;;      Locals:         1       0       0       0       0
  9338 ;;      Temps:          0       0       0       0       0
  9339 ;;      Totals:         1       0       0       0       0
  9340 ;;Total ram usage:        1 bytes
  9341 ;; Hardware stack levels used: 1
  9342 ;; Hardware stack levels required when called: 2
  9343 ;; This function calls:
  9344 ;;		_enable
  9345 ;; This function is called by:
  9346 ;;		_adc
  9347 ;;		_main
  9348 ;; This function uses a non-reentrant model
  9349 ;;
  9350                           
  9351                           
  9352                           ;psect for function _command
  9353  1C1F                     _command:
  9354                           
  9355                           ;incstack = 0
  9356                           ; Regs used in _command: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  9357                           ;command@a stored from wreg
  9358  1C1F  00F7               	movwf	command@a
  9359  1C20                     l3014:
  9360                           
  9361                           ;lm35.c: 36: void command(char a);lm35.c: 37: {;lm35.c: 38:     RE1=0;
  9362  1C20  1283               	bcf	3,5	;RP0=0, select bank0
  9363  1C21  1303               	bcf	3,6	;RP1=0, select bank0
  9364  1C22  1089               	bcf	9,1	;volatile
  9365  1C23                     l3016:
  9366                           
  9367                           ;lm35.c: 39:     PORTC=a;
  9368  1C23  0877               	movf	command@a,w
  9369  1C24  0087               	movwf	7	;volatile
  9370  1C25                     l3018:
  9371                           
  9372                           ;lm35.c: 40:     enable();
  9373  1C25  160A  158A  242B  160A  158A  	fcall	_enable
  9374  1C2A                     l62:
  9375  1C2A  0008               	return
  9376  1C2B                     __end_of_command:
  9377                           
  9378                           	psect	text26
  9379  1C2B                     __ptext26:	
  9380 ;; *************** function _enable *****************
  9381 ;; Defined at:
  9382 ;;		line 28 in file "lm35.c"
  9383 ;; Parameters:    Size  Location     Type
  9384 ;;		None
  9385 ;; Auto vars:     Size  Location     Type
  9386 ;;		None
  9387 ;; Return value:  Size  Location     Type
  9388 ;;                  1    wreg      void 
  9389 ;; Registers used:
  9390 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  9391 ;; Tracked objects:
  9392 ;;		On entry : 0/0
  9393 ;;		On exit  : 0/0
  9394 ;;		Unchanged: 0/0
  9395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9396 ;;      Params:         0       0       0       0       0
  9397 ;;      Locals:         0       0       0       0       0
  9398 ;;      Temps:          0       0       0       0       0
  9399 ;;      Totals:         0       0       0       0       0
  9400 ;;Total ram usage:        0 bytes
  9401 ;; Hardware stack levels used: 1
  9402 ;; Hardware stack levels required when called: 1
  9403 ;; This function calls:
  9404 ;;		_delay
  9405 ;; This function is called by:
  9406 ;;		_command
  9407 ;;		_data
  9408 ;; This function uses a non-reentrant model
  9409 ;;
  9410                           
  9411                           
  9412                           ;psect for function _enable
  9413  1C2B                     _enable:
  9414  1C2B                     l2650:	
  9415                           ;incstack = 0
  9416                           ; Regs used in _enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  9417                           
  9418                           
  9419                           ;lm35.c: 30:     RE0=1;
  9420  1C2B  1283               	bcf	3,5	;RP0=0, select bank0
  9421  1C2C  1303               	bcf	3,6	;RP1=0, select bank0
  9422  1C2D  1409               	bsf	9,0	;volatile
  9423  1C2E                     l2652:
  9424                           
  9425                           ;lm35.c: 31:     delay(10);
  9426  1C2E  300A               	movlw	10
  9427  1C2F  00F0               	movwf	delay@ms
  9428  1C30  3000               	movlw	0
  9429  1C31  00F1               	movwf	delay@ms+1
  9430  1C32  160A  158A  24D5  160A  158A  	fcall	_delay
  9431  1C37                     l2654:
  9432                           
  9433                           ;lm35.c: 32:     RE0=0;
  9434  1C37  1283               	bcf	3,5	;RP0=0, select bank0
  9435  1C38  1303               	bcf	3,6	;RP1=0, select bank0
  9436  1C39  1009               	bcf	9,0	;volatile
  9437                           
  9438                           ;lm35.c: 33:     delay(10);
  9439  1C3A  300A               	movlw	10
  9440  1C3B  00F0               	movwf	delay@ms
  9441  1C3C  3000               	movlw	0
  9442  1C3D  00F1               	movwf	delay@ms+1
  9443  1C3E  160A  158A  24D5  160A  158A  	fcall	_delay
  9444  1C43                     l59:
  9445  1C43  0008               	return
  9446  1C44                     __end_of_enable:
  9447                           
  9448                           	psect	text27
  9449  1CD5                     __ptext27:	
  9450 ;; *************** function _delay *****************
  9451 ;; Defined at:
  9452 ;;		line 20 in file "lm35.c"
  9453 ;; Parameters:    Size  Location     Type
  9454 ;;  ms              2    0[COMMON] int 
  9455 ;; Auto vars:     Size  Location     Type
  9456 ;;  j               2    5[COMMON] int 
  9457 ;;  i               2    3[COMMON] int 
  9458 ;; Return value:  Size  Location     Type
  9459 ;;                  1    wreg      void 
  9460 ;; Registers used:
  9461 ;;		wreg, status,2, btemp+1
  9462 ;; Tracked objects:
  9463 ;;		On entry : 0/0
  9464 ;;		On exit  : 0/0
  9465 ;;		Unchanged: 0/0
  9466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9467 ;;      Params:         2       0       0       0       0
  9468 ;;      Locals:         4       0       0       0       0
  9469 ;;      Temps:          1       0       0       0       0
  9470 ;;      Totals:         7       0       0       0       0
  9471 ;;Total ram usage:        7 bytes
  9472 ;; Hardware stack levels used: 1
  9473 ;; This function calls:
  9474 ;;		Nothing
  9475 ;; This function is called by:
  9476 ;;		_enable
  9477 ;;		_adc
  9478 ;;		_main
  9479 ;; This function uses a non-reentrant model
  9480 ;;
  9481                           
  9482                           
  9483                           ;psect for function _delay
  9484  1CD5                     _delay:
  9485  1CD5                     l2172:	
  9486                           ;incstack = 0
  9487                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  9488                           
  9489                           
  9490                           ;lm35.c: 20: void delay(int ms);lm35.c: 21: {;lm35.c: 22:     int i,j;;lm35.c: 23:     f
      +                          or(i=0;i<ms;i++)
  9491  1CD5  01F3               	clrf	delay@i
  9492  1CD6  01F4               	clrf	delay@i+1
  9493  1CD7  2CF3               	goto	l51
  9494  1CD8                     l2174:
  9495                           
  9496                           ;lm35.c: 24:     {;lm35.c: 25:         for(j=0;j<1000;j++);
  9497  1CD8  01F5               	clrf	delay@j
  9498  1CD9  01F6               	clrf	delay@j+1
  9499  1CDA                     l2180:
  9500  1CDA  3001               	movlw	1
  9501  1CDB  07F5               	addwf	delay@j,f
  9502  1CDC  1803               	skipnc
  9503  1CDD  0AF6               	incf	delay@j+1,f
  9504  1CDE  3000               	movlw	0
  9505  1CDF  07F6               	addwf	delay@j+1,f
  9506  1CE0                     l2182:
  9507  1CE0  0876               	movf	delay@j+1,w
  9508  1CE1  3A80               	xorlw	128
  9509  1CE2  00FF               	movwf	btemp+1
  9510  1CE3  3083               	movlw	131
  9511  1CE4  027F               	subwf	btemp+1,w
  9512  1CE5  1D03               	skipz
  9513  1CE6  2CE9               	goto	u2975
  9514  1CE7  30E8               	movlw	232
  9515  1CE8  0275               	subwf	delay@j,w
  9516  1CE9                     u2975:
  9517  1CE9  1C03               	skipc
  9518  1CEA  2CEC               	goto	u2971
  9519  1CEB  2CED               	goto	u2970
  9520  1CEC                     u2971:
  9521  1CEC  2CDA               	goto	l2180
  9522  1CED                     u2970:
  9523  1CED                     l2184:
  9524                           
  9525                           ;lm35.c: 26:     }
  9526  1CED  3001               	movlw	1
  9527  1CEE  07F3               	addwf	delay@i,f
  9528  1CEF  1803               	skipnc
  9529  1CF0  0AF4               	incf	delay@i+1,f
  9530  1CF1  3000               	movlw	0
  9531  1CF2  07F4               	addwf	delay@i+1,f
  9532  1CF3                     l51:
  9533  1CF3  0874               	movf	delay@i+1,w
  9534  1CF4  3A80               	xorlw	128
  9535  1CF5  00F2               	movwf	??_delay
  9536  1CF6  0871               	movf	delay@ms+1,w
  9537  1CF7  3A80               	xorlw	128
  9538  1CF8  0272               	subwf	??_delay,w
  9539  1CF9  1D03               	skipz
  9540  1CFA  2CFD               	goto	u2985
  9541  1CFB  0870               	movf	delay@ms,w
  9542  1CFC  0273               	subwf	delay@i,w
  9543  1CFD                     u2985:
  9544  1CFD  1C03               	skipc
  9545  1CFE  2D00               	goto	u2981
  9546  1CFF  2D01               	goto	u2980
  9547  1D00                     u2981:
  9548  1D00  2CD8               	goto	l2174
  9549  1D01                     u2980:
  9550  1D01                     l56:
  9551  1D01  0008               	return
  9552  1D02                     __end_of_delay:
  9553                           
  9554                           	psect	text28
  9555  118A                     __ptext28:	
  9556 ;; *************** function ___fldiv *****************
  9557 ;; Defined at:
  9558 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  9559 ;; Parameters:    Size  Location     Type
  9560 ;;  a               4    0[COMMON] void 
  9561 ;;  b               4    4[COMMON] void 
  9562 ;; Auto vars:     Size  Location     Type
  9563 ;;  grs             4    7[BANK0 ] unsigned long 
  9564 ;;  rem             4    0[BANK0 ] unsigned long 
  9565 ;;  new_exp         2    5[BANK0 ] int 
  9566 ;;  aexp            1   12[BANK0 ] unsigned char 
  9567 ;;  bexp            1   11[BANK0 ] unsigned char 
  9568 ;;  sign            1    4[BANK0 ] unsigned char 
  9569 ;; Return value:  Size  Location     Type
  9570 ;;                  4    0[COMMON] unsigned char 
  9571 ;; Registers used:
  9572 ;;		wreg, status,2, status,0, btemp+1
  9573 ;; Tracked objects:
  9574 ;;		On entry : 0/0
  9575 ;;		On exit  : 0/0
  9576 ;;		Unchanged: 0/0
  9577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9578 ;;      Params:         8       0       0       0       0
  9579 ;;      Locals:         0      13       0       0       0
  9580 ;;      Temps:          5       0       0       0       0
  9581 ;;      Totals:        13      13       0       0       0
  9582 ;;Total ram usage:       26 bytes
  9583 ;; Hardware stack levels used: 1
  9584 ;; This function calls:
  9585 ;;		Nothing
  9586 ;; This function is called by:
  9587 ;;		_adc
  9588 ;; This function uses a non-reentrant model
  9589 ;;
  9590                           
  9591                           
  9592                           ;psect for function ___fldiv
  9593  118A                     ___fldiv:
  9594  118A                     l3238:	
  9595                           ;incstack = 0
  9596                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  9597                           
  9598  118A  0877               	movf	___fldiv@b+3,w
  9599  118B  3980               	andlw	128
  9600  118C  00F8               	movwf	??___fldiv
  9601  118D  0878               	movf	??___fldiv,w
  9602  118E  1283               	bcf	3,5	;RP0=0, select bank0
  9603  118F  1303               	bcf	3,6	;RP1=0, select bank0
  9604  1190  00A4               	movwf	___fldiv@sign
  9605  1191                     l3240:
  9606  1191  0877               	movf	___fldiv@b+3,w
  9607  1192  00F8               	movwf	??___fldiv
  9608  1193  0778               	addwf	??___fldiv,w
  9609  1194  00F9               	movwf	??___fldiv+1
  9610  1195  0879               	movf	??___fldiv+1,w
  9611  1196  00AB               	movwf	___fldiv@bexp
  9612  1197                     l3242:
  9613  1197  1FF6               	btfss	___fldiv@b+2,7
  9614  1198  299A               	goto	u5551
  9615  1199  299B               	goto	u5550
  9616  119A                     u5551:
  9617  119A  299C               	goto	l3246
  9618  119B                     u5550:
  9619  119B                     l3244:
  9620  119B  142B               	bsf	___fldiv@bexp,0
  9621  119C                     l3246:
  9622  119C  082B               	movf	___fldiv@bexp,w
  9623  119D  1903               	btfsc	3,2
  9624  119E  29A0               	goto	u5561
  9625  119F  29A1               	goto	u5560
  9626  11A0                     u5561:
  9627  11A0  29B1               	goto	l3256
  9628  11A1                     u5560:
